country,HDI.1975,HDI.1976,HDI.1977,HDI.1978,HDI.1979,HDI.1980,HDI.1981,HDI.1982,HDI.1983,HDI.1984,HDI.1985,HDI.1986,HDI.1987,HDI.1988,HDI.1989,HDI.1990,HDI.1991,HDI.1992,HDI.1993,HDI.1994,HDI.1995,HDI.1996,HDI.1997,HDI.1998,HDI.1999,HDI.2000,HDI.2001,HDI.2002,HDI.2003,HDI.2004,HDI.2005,TFR.1975,TFR.1976,TFR.1977,TFR.1978,TFR.1979,TFR.1980,TFR.1981,TFR.1982,TFR.1983,TFR.1984,TFR.1985,TFR.1986,TFR.1987,TFR.1988,TFR.1989,TFR.1990,TFR.1991,TFR.1992,TFR.1993,TFR.1994,TFR.1995,TFR.1996,TFR.1997,TFR.1998,TFR.1999,TFR.2000,TFR.2001,TFR.2002,TFR.2003,TFR.2004,TFR.2005,aTFR.1975,aTFR.1976,aTFR.1977,aTFR.1978,aTFR.1979,aTFR.1980,aTFR.1981,aTFR.1982,aTFR.1983,aTFR.1984,aTFR.1985,aTFR.1986,aTFR.1987,aTFR.1988,aTFR.1989,aTFR.1990,aTFR.1991,aTFR.1992,aTFR.1993,aTFR.1994,aTFR.1995,aTFR.1996,aTFR.1997,aTFR.1998,aTFR.1999,aTFR.2000,aTFR.2001,aTFR.2002,aTFR.2003,aTFR.2004,aTFR.2005,dmeanage1.1975,dmeanage1.1976,dmeanage1.1977,dmeanage1.1978,dmeanage1.1979,dmeanage1.1980,dmeanage1.1981,dmeanage1.1982,dmeanage1.1983,dmeanage1.1984,dmeanage1.1985,dmeanage1.1986,dmeanage1.1987,dmeanage1.1988,dmeanage1.1989,dmeanage1.1990,dmeanage1.1991,dmeanage1.1992,dmeanage1.1993,dmeanage1.1994,dmeanage1.1995,dmeanage1.1996,dmeanage1.1997,dmeanage1.1998,dmeanage1.1999,dmeanage1.2000,dmeanage1.2001,dmeanage1.2002,dmeanage1.2003,dmeanage1.2004,dmeanage1.2005
Albania,,,,,,0.731273056,0.734932246,0.737145554,0.738451574,0.738363984,0.739847926,0.74325013,0.743076676,0.740635218,0.744553091,0.738140098,0.719994584,0.716684067,0.724300556,0.731882681,0.739088746,0.746219216,0.742373637,0.75346017,0.763131966,0.770097704,0.77495915,0.776812219,0.780635491,0.786055455,0.789565763,4.202,4.202,4.202,4.0422,3.8824,3.7226,3.5628,3.403,3.3376,3.2722,3.2068,3.1414,3.076,3.0168,2.9576,2.8984,2.8392,2.78,2.71,2.64,2.57,2.5,2.43,2.4014,2.3728,2.3442,2.3156,2.287,2.0385,1.79,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,0.565066871,0.57096611,0.575103358,0.581994626,0.587975511,0.590364997,0.593945532,0.599330683,0.605605264,0.612035085,0.617522738,0.621287074,0.624509945,0.627566735,0.633625911,0.63777281,0.640837427,0.646658757,0.649621971,0.653356845,0.659779434,0.666476995,0.671643692,0.67967862,0.686713995,0.693957401,0.700105886,0.708720108,0.71504594,0.720284131,0.724953131,7.56098432,7.364208,7.175,7.038,6.901,6.764,6.627,6.49,6.25,6.01,5.77,5.53,5.29,5.058,4.826,4.594,4.362,4.13,3.8806,3.6312,3.3818,3.1324,2.883,2.8124,2.7418,2.6712,2.6006,2.53,2.5016,2.4732,2.4448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,0.427032369,0.427252059,0.4274633,0.428155305,0.428839498,0.429516179,0.424447244,0.42296502,0.423151062,0.4243947,0.424475786,0.424370397,0.427106516,0.428858562,0.427738731,0.426095234,0.423788674,0.417454678,0.399497784,0.39931803,0.402871715,0.406984767,0.409537018,0.412042712,0.412623783,0.414328208,0.416006722,0.422718824,0.425106001,0.430429939,0.440799537,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.18,7.16,7.14,7.12,7.1,7.06,7.02,6.98,6.94,6.9,6.87,6.84,6.81,6.78,6.75,6.6864,6.6228,6.5592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.796895676,0.796294282,0.800532019,0.798749194,0.804949006,0.807988581,0.805496345,0.803429833,0.805606351,0.806889368,0.802574353,0.806876545,0.80856647,0.807539888,0.803628855,0.802711972,0.809793076,0.818646554,0.824433663,0.83020316,0.831233472,0.836884503,0.843902633,0.848649132,0.849401524,0.852974457,0.853845051,0.849377494,0.84884164,0.854686208,0.860096634,3.53364416,3.485904,3.44,3.382,3.324,3.266,3.208,3.15,3.1306,3.1112,3.0918,3.0724,3.053,3.0224,2.9918,2.9612,2.9306,2.9,2.846,2.792,2.738,2.684,2.63,2.574,2.518,2.462,2.406,2.35,2.3308,2.3116,2.2924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,0.700787712,0.702149028,0.703451552,0.705567048,0.709624439,0.71393762,0.717967961,0.721675788,0.722019331,0.722200654,0.722092124,0.721840562,0.721349831,0.723617644,0.725408111,0.726817093,0.720930108,0.692328761,0.690389716,0.696529997,0.703265516,0.709184655,0.713515786,0.722138087,0.728557657,0.736397472,0.742115183,0.749839,0.757185451,0.768671495,0.777664915,2.503,2.503,2.503,2.4776,2.4522,2.4268,2.4014,2.376,2.4158,2.4556,2.4954,2.5352,2.575,2.536,2.497,2.458,2.419,2.38,2.254,2.128,2.002,1.876,1.75,1.733333333,1.716666667,1.7,1.517,1.334,1.357,1.38,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,0.856418407,0.857742049,0.859507393,0.86295765,0.86592987,0.86894169,0.871626597,0.870707119,0.87389856,0.877509667,0.880497556,0.882179353,0.885862533,0.888712129,0.891478479,0.891893525,0.892808009,0.898825036,0.907389044,0.913303108,0.920057498,0.927223441,0.934503873,0.942443385,0.949753646,0.954268513,0.955338016,0.96214443,0.96544102,0.963934218,0.965647136,2.148,2.06,2.007,1.949,1.907,1.891,1.935,1.929,1.924,1.84,1.923,1.868,1.845,1.831,1.838,1.902,1.849,1.888,1.859,1.842,1.822,1.796,1.778,1.762,1.755,1.756,1.729,1.759,1.754,1.774,1.774406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0,0,0,0,0,0
Austria,0.844760239,0.849874426,0.854348125,0.854713814,0.859479526,0.861198533,0.862885185,0.864664434,0.86690258,0.869997682,0.872588433,0.876383386,0.879654581,0.88402663,0.8862685,0.889763026,0.891307486,0.895177778,0.896578699,0.900845425,0.904021127,0.90772271,0.91179497,0.916557654,0.919020801,0.923672257,0.927199014,0.925249763,0.926615197,0.931555413,0.933925157,1.82,1.698,1.641,1.621,1.6,1.62,1.67,1.66,1.56,1.53,1.46,1.47,1.42,1.43,1.45,1.45,1.5,1.49,1.48,1.44,1.4,1.42,1.36,1.34,1.34,1.36,1.33,1.4,1.38,1.42,1.41,1.82,1.698,1.641,1.621,1.6,1.62,1.67,1.66,1.56,1.53,1.726267428,1.68945961,1.642162314,1.598725883,1.662277714,1.611594447,1.574425597,1.599206378,1.720234928,1.795294131,1.73339908,1.72069144,1.579993817,1.56631867,1.518455747,1.5839486,1.607135822,1.670073864,1.575093133,1.637483934,1.724054451,0,0,0,0,0,0,0,0,0,0,0.22,0.1,0.21,0.1,0.1,0.14,-0.01,0.09,0.09,0.26,0.25,0.25,0.1,0.14,0.16,0.1,0.15,0.21,0.18,0.11,0.22
Azerbaijan,,,,,,,,,,,,,,,,0.770722523,0.76666317,0.745701042,0.727993975,0.713356128,0.701340182,0.705386462,0.711606845,0.717206823,0.719849156,0.726789473,0.733976537,0.740911198,0.747994274,0.753549944,0.765501922,3.92,3.77,3.62,3.5445,3.469,3.22,3.2383,3.2566,3.141066667,3.025533333,2.91,2.9,2.9026,2.8,2.8,2.74,2.87,2.74,2.7,2.52,2.29,2.06,2.07,2,2.07,2.07,2.07,2.07,2.07,2.0535,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,0.773655346,0.774279264,0.774879186,0.779222144,0.783542917,0.787842356,0.786391299,0.783803044,0.787043266,0.789582506,0.786652482,0.787044374,0.792264844,0.795450125,0.795068986,0.796907843,0.802265455,0.805566056,0.812167366,0.811934844,0.814038556,0.816281789,0.818032416,0.820383136,0.822632269,0.827501634,0.831724711,0.836504394,0.84221204,0.845558138,0.849950854,5.228,5.228,5.228,5.109,4.99,4.871,4.752,4.633,4.5224,4.4118,4.3012,4.1906,4.08,3.9362,3.7924,3.6486,3.5048,3.361,3.239,3.117,2.995,2.873,2.751,2.6946,2.6382,2.5818,2.5254,2.469,2.4274,2.3858,2.3442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,0.387413871,0.389184115,0.389373185,0.395334908,0.400088115,0.402661071,0.406827989,0.410205191,0.414347571,0.419123298,0.422880199,0.427217966,0.43130501,0.434949469,0.438841591,0.444503281,0.448772838,0.456651593,0.464531132,0.472172237,0.480292265,0.488285265,0.496713541,0.50405901,0.511230715,0.519068968,0.526875383,0.530901162,0.534584425,0.538747889,0.543572677,5.6,5.6,5.6,5.53,5.46,5.39,5.32,5.25,5.1258,5.0016,4.8774,4.7532,4.629,4.5266,4.4242,4.3218,4.2194,4.117,4.0028,3.8886,3.7744,3.6602,3.546,3.4368,3.3276,3.2184,3.1092,3,3,2.99,2.979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,0.7830714,0.780204413,0.773003586,0.763153246,0.755683676,0.748559072,0.751633844,0.757548279,0.762514566,0.762297532,0.768390644,0.772846741,0.776869382,0.780650672,0.788434781,0.795504106,2.17,2.12,2.08,2.06,2.05,2.03,2.02,2.05,2.11,2.11,2.09,2.09,2.03,2.04,2.03,1.91,1.8,1.75,1.61,1.51,1.386,1.31,1.23,1.27,1.31,1.29,1.27,1.25,1.25,1.241948,1.237942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.22,-0.07,-0.09,-0.04,-0.05,0.05,0.09,-0.03,0.15,0.6,0.17,0.04,0.07,0.29,0.18,0.16
Belgium,0.854899715,0.857868123,0.858153017,0.861384937,0.864350911,0.868450455,0.869984786,0.87201044,0.874519682,0.878228195,0.881447483,0.884765919,0.888325565,0.890713058,0.892408487,0.893962791,0.895335794,0.899874699,0.902183492,0.907995757,0.912539893,0.917285678,0.923455334,0.928040293,0.932422626,0.937738121,0.943337996,0.946018181,0.95207876,0.936673724,0.939686068,1.736,1.725,1.705,1.691,1.689,1.672,1.67,1.614,1.56,1.591,1.49,1.54,1.55,1.56,1.58,1.62,1.57,1.56,1.61,1.55,1.57,1.55,1.6,1.6,1.61,1.66,1.64,1.62,1.64,1.68,1.72,1.736,1.725,1.705,1.691,1.689,1.672,1.67,1.614,1.56,1.591,1.49,1.54,1.55,1.56,1.58,1.62,1.57,1.56,1.61,1.55,1.57,1.55,1.6,1.6,1.61,1.66,1.64,1.779221507,1.817968285,1.884788408,1.881951027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.13,0.18,0.19,0.25,0.22,0.09,0.15,0,0,0,0,0,0,0,0
Belize,0.646159734,0.644969023,0.647105514,0.651537112,0.65573526,0.66379228,0.664724675,0.664800713,0.663639317,0.664121005,0.664427362,0.666673278,0.672187859,0.675955691,0.682051827,0.686231453,0.691203045,0.697591016,0.700615506,0.700513537,0.700597772,0.701496906,0.702824315,0.703347939,0.707306864,0.712707542,0.713693687,0.71607987,0.720765375,0.725864764,0.726308913,6.2,6.2,6.2,6.04,5.88,5.72,5.56,5.4,5.26,5.12,4.98,4.84,4.7,4.6306,4.5612,4.4918,4.4224,4.353,4.2222,4.0914,3.9606,3.8298,3.699,3.5986,3.4982,3.3978,3.2974,3.197,3.1216,3.0462,2.9708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,0.338790582,0.337774288,0.338946694,0.339810674,0.343432423,0.347100553,0.352310071,0.353399852,0.350740798,0.35481207,0.358714926,0.359827315,0.358942118,0.360340567,0.358210403,0.359369479,0.361244712,0.364066559,0.367146687,0.370759298,0.374613201,0.379095641,0.383992557,0.388022805,0.392119045,0.396870466,0.403185166,0.408354601,0.412941896,0.417373267,0.420830806,7.103,7.103,7.103,7.1096,7.1162,7.1228,7.1294,7.136,7.0892,7.0424,6.9956,6.9488,6.902,6.8476,6.7932,6.7388,6.6844,6.63,6.5546,6.4792,6.4038,6.3284,6.253,6.1756,6.0982,6.0208,5.9434,5.866,5.7758,5.6856,5.5954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,0.570293598,0.571454562,0.572813625,0.576896988,0.579951948,0.582197433,0.585399594,0.58624148,0.586546148,0.589031942,0.590674259,0.591790979,0.595700262,0.599076448,0.602911987,0.607185264,0.611778305,0.615696322,0.621878572,0.62828923,0.634731995,0.641036124,0.647682722,0.65422172,0.658282499,0.664681855,0.669468801,0.674007907,0.677164641,0.680091245,0.683092423,5.8,5.8,5.8,5.7,5.6,5.5,5.4,5.3,5.24,5.18,5.12,5.06,5,4.96,4.92,4.88,4.84,4.8,4.7048,4.6096,4.5144,4.4192,4.324,4.2192,4.1144,4.0096,3.9048,3.8,3.8,3.725,3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,0.56242962,0.566162365,0.570574275,0.579796883,0.587948033,0.596024264,0.602638599,0.610828864,0.617915304,0.622730624,0.626860063,0.631584754,0.638238991,0.645507718,0.649754911,0.650853015,0.652347795,0.655102066,0.644840508,0.63557282,0.626797162,0.618700448,0.613065707,0.604259852,0.593908257,0.583942616,0.572478139,0.561281021,0.56426658,0.565316455,0.564641418,6.4,6.4,6.4,6.28,6.16,6.04,5.92,5.8,5.62,5.44,5.26,5.08,4.9,4.7358,4.5716,4.4074,4.2432,4.079,3.9862,3.8934,3.8006,3.7078,3.615,3.5328,3.4506,3.3684,3.2862,3.204,3.1466,3.0892,3.0318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,0.676692147,0.680575164,0.681769048,0.6840842,0.688275463,0.693680782,0.691740934,0.692632783,0.69146813,0.695127932,0.700232112,0.70540634,0.708317397,0.709162822,0.71190496,0.710448752,0.712315539,0.718339596,0.727452282,0.736930669,0.745922817,0.753690854,0.762121604,0.76811118,0.774229965,0.77833482,0.781524277,0.785977422,0.785355936,0.792372363,0.794983931,4.305,4.305,4.305,4.204,4.103,4.002,3.901,3.8,3.66,3.52,3.38,3.24,3.1,3,2.9,2.8,2.7,2.6,2.57,2.54,2.51,2.48,2.45,2.429,2.408,2.387,2.366,2.345,2.325,2.305,2.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,,,,,,0.7696912,0.774554513,0.77359463,0.77648976,0.778878262,0.778742359,0.783728531,0.785779242,0.791926457,0.791369206,0.78660609,0.781801584,0.77960037,0.780168873,0.782420974,0.785131245,0.780837401,0.776663784,0.784931865,0.790252506,0.795176182,0.798776411,0.801342339,0.807946412,0.814770662,0.819905618,2.23,2.24,2.2,2.15,2.15,2.05,2.01,2.02,2,1.99,1.95,1.99,1.96,1.97,1.9,1.81,1.65,1.54,1.45,1.37,1.23,1.24,1.09,1.11,1.23,1.3,1.24,1.21,1.23,1.29,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,0,-0.03,-0.04,0.01,-0.02,-0.08,0.15,-0.19,0.02,0.02,0.01,0.06,0.03,-0.02,0.08,0.06,-0.11,-0.13,0.12,0.14,0.21,0.16,0.24,0.13,0.07,0.48,0.2,0.19,0.3,0.19,0.29
Burkina Faso,0.276085568,0.279488384,0.278564956,0.281819889,0.284562011,0.285718797,0.288729852,0.29447771,0.294493778,0.293242201,0.297445035,0.301540896,0.300263599,0.3001598,0.296990924,0.292474695,0.293470235,0.290197364,0.290376809,0.2886286,0.288848832,0.290410668,0.294165946,0.298135147,0.305106077,0.309170714,0.315555618,0.321171608,0.328877892,0.335753471,0.344216031,7.75,7.75,7.75,7.736,7.722,7.708,7.694,7.68,7.632,7.584,7.536,7.488,7.44,7.26,7.08,6.9,7.03,7.16,7.07,6.98,6.89,6.8,6.9,6.4,6.35,6.3,6.25,6.2,6.05,5.9,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,0.339495684,0.34283081,0.347760306,0.347495598,0.348505908,0.349000151,0.355199869,0.354316461,0.354389374,0.352509105,0.356770689,0.356653931,0.357791375,0.353306623,0.346985986,0.342011762,0.342873915,0.341434127,0.341049098,0.342222498,0.341109603,0.340088421,0.342911705,0.351208476,0.356167526,0.361358122,0.363945462,0.368644489,0.370916639,0.376730951,0.379908486,6.801,6.801,6.801,6.8008,6.8006,6.8004,6.8002,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,0.499329957,0.503092441,0.505585096,0.507567768,0.509806391,0.511860523,0.520176069,0.529296527,0.539496511,0.551794036,0.562867587,0.57326517,0.580715605,4.7,4.7,4.7,5.08,5.46,5.84,6.22,6.6,6.43,6.26,6.09,5.92,5.75,5.67,5.59,5.51,5.43,5.35,5.18,5.01,4.84,4.67,4.5,4.428,4.356,4.284,4.212,4.14,4.0552,3.9704,3.8856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,0.486903695,0.48216261,0.487688672,0.499676535,0.503873352,0.503736465,0.51351746,0.518586323,0.523199504,0.528108456,0.533285557,0.537758216,0.537357425,0.530186446,0.526544214,0.520451591,0.51573973,0.511035938,0.503611444,0.496636954,0.492930445,0.490187079,0.487549639,0.485385891,0.482919636,0.482586123,0.488907323,0.488148783,0.49117777,0.496608539,0.497710078,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.34,6.28,6.22,6.16,6.1,6.02,5.94,5.86,5.78,5.7,5.58,5.46,5.34,5.22,5.1,5.083333333,5.066666667,5.05,5.0333335,5.016667,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.88652953,0.890461954,0.893644048,0.89696677,0.900334036,0.901968303,0.905134855,0.903935569,0.906910307,0.911113603,0.913115075,0.914633704,0.917875141,0.920245823,0.922057321,0.92305481,0.922078411,0.918970022,0.920058092,0.921502395,0.921594024,0.921671433,0.923167979,0.924305572,0.926774343,0.93067488,0.93316745,0.936132171,0.939487798,0.943432726,0.945563844,1.824,1.796,1.782,1.768,1.754,1.74,1.7,1.69,1.68,1.65,1.67,1.675,1.68,1.68,1.77,1.83,1.7,1.71,1.7,1.6695,1.639,1.592,1.55,1.53,1.51,1.49,1.505,1.52,1.53,1.53,1.509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Verde,,,,,,,0.567882727,0.57169037,0.578730984,0.585522856,0.591053036,0.593749497,0.596517646,0.601077411,0.605443939,0.607065252,0.611947745,0.619763167,0.629460818,0.639098156,0.649050849,0.657193521,0.666100583,0.675357556,0.685229469,0.693337221,0.699641482,0.706474996,0.712853958,0.71491712,0.721743328,6.75,6.75,6.75,6.69,6.63,6.57,6.51,6.45,6.34,6.23,6.12,6.01,5.9,5.72,5.54,5.36,5.18,5,4.82,4.64,4.46,4.28,4.1,4.0342,3.9684,3.9026,3.8368,3.771,3.6902,3.6094,3.5286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,0.379628168,0.38133753,0.382114367,0.382984295,0.381731365,0.379259931,0.378407037,0.382505449,0.37769737,0.382707038,0.384918343,0.387059376,0.384519909,0.381138294,0.380631277,0.37774189,0.375659519,0.370539231,0.367637039,0.367251704,0.36815369,0.362998379,0.363059445,0.364270921,0.364987853,0.365071148,0.362049156,0.354149435,0.348985413,0.345846739,0.346426647,5.889,5.889,5.889,5.8492,5.8094,5.7696,5.7298,5.69,5.69,5.69,5.69,5.69,5.69,5.672,5.654,5.636,5.618,5.6,5.54,5.48,5.42,5.36,5.3,5.2316,5.1632,5.0948,5.0264,4.958,4.882,4.806,4.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,0.27362366,0.274130671,0.274253091,0.275015983,0.262593752,0.260087676,0.261590521,0.265373471,0.273436559,0.274445361,0.285204543,0.282582902,0.280855012,0.287728874,0.289237006,0.28573132,0.289174612,0.293044441,0.280887549,0.287871652,0.290157708,0.292980571,0.297646053,0.303472082,0.305114976,0.307312514,0.311297373,0.315325314,0.323217243,0.340018898,0.342423899,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.591666667,6.533333333,6.475,6.4166665,6.358333,6.3,6.39,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,0.714486918,0.715538755,0.719402634,0.726549386,0.734312385,0.741771629,0.747411593,0.744382794,0.743534341,0.749085523,0.75418605,0.758485747,0.763302976,0.768136443,0.774610581,0.77749831,0.782609797,0.790932968,0.796562078,0.801560257,0.809145408,0.815151675,0.820793073,0.825438874,0.827926105,0.83322169,0.838107333,0.842373254,0.846114898,0.851601435,0.857318861,2.803,2.803,2.803,2.7766,2.7502,2.7238,2.6974,2.671,2.6668,2.6626,2.6584,2.6542,2.65,2.63,2.61,2.59,2.57,2.55,2.482,2.414,2.346,2.278,2.21,2.168,2.126,2.084,2.042,2,1.9888,1.9776,1.9664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,0.562730162,0.560971949,0.564289038,0.572407646,0.5784481,0.584636212,0.589451189,0.596184691,0.602083561,0.610172739,0.61740722,0.62221889,0.62837959,0.63382377,0.635590006,0.637232387,0.644672366,0.655167882,0.665939575,0.676281056,0.68555403,0.694394986,0.702894517,0.711059709,0.719129322,0.727842543,0.734362854,0.741122646,0.750065457,0.760426681,0.766978904,3.39,2.95,2.74,2.6,2.31,2.54,2.96,2.309,2.278,2.247,2.358667,2.4703335,2.582,2.471,2.36,2.1,2.025,1.95,1.94,1.93,1.92,1.91,1.9,1.896,1.892,1.888,1.884,1.88,1.88,1.85,1.813333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
